,model,score,epochs,batch_size,lr,num_boost_round
0,MLP Regressor,12750.958996513204,200.0,64.0,0.003,
1,MLP Regressor,6340.498024908836,260.0,64.0,0.003,
2,MLP Regressor,23379.951690396825,260.0,64.0,0.0003,
3,MLP Regressor,23340.4586505195,330.0,64.0,0.0003,
4,MLP Regressor,23190.508251836894,420.0,64.0,0.0003,
5,MLP Regressor,23172.3533931482,420.0,128.0,0.0003,
6,MLP Regressor,3204.583112869069,420.0,128.0,0.003,
7,LightGBM Regressor,1544.868558543511,,,,1593.0
8,LightGBM Regressor,1539.229571691315,,,,1228.0
9,LightGBM Regressor,1538.5359826662602,,,,1185.0
10,LightGBM Regressor,1546.1060338671475,,,,1802.0
11,LightGBM Regressor,1546.227598163565,,,,1870.0
12,LightGBM Regressor,1539.9088138591428,,,,1331.0
13,Logistic Regressor,23432.951577944357,180.0,128.0,0.001,
14,Logistic Regressor,23433.081662391134,180.0,128.0,0.001,
15,Logistic Regressor,23432.526596350326,380.0,128.0,0.001,
16,Logistic Regressor,23432.614705680488,380.0,32.0,0.001,
17,Logistic Regressor,23432.4984893217,380.0,128.0,0.001,
18,LightGBM Regressor,1546.7289447317708,,,,1892.0
19,LightGBM Regressor,1543.7268614928807,,,,1566.0
20,LightGBM Regressor,1533.6179585366785,,,,914.0
21,LightGBM Regressor,2280.1931227440787,,,,81.0
22,FNN Regressor,23416.31255363906,250.0,16.0,0.001,
23,FNN Regressor,23406.244800690725,320.0,16.0,0.001,
24,FNN Regressor,21312.029565804783,320.0,16.0,0.01,
25,LightGBM Regressor,1637.093470664934,,,,341.0
26,LightGBM Regressor,1539.181281841896,,,,1224.0
27,LightGBM Regressor,1543.6049546514187,,,,1561.0
28,LightGBM Regressor,1543.5199740954447,,,,1560.0
29,LightGBM Regressor,1540.498028993179,,,,668.0
30,LightGBM Regressor,1540.5141753557589,,,,1436.0
31,LightGBM Regressor,1538.3913017240382,,,,1191.0
32,LightGBM Regressor,1574.5014117074952,,,,420.0
33,LightGBM Regressor,1533.409220322166,,,,884.0
34,LightGBM Regressor,1543.2698673921616,,,,610.0
35,LightGBM Regressor,1576.397422914463,,,,412.0
36,MLP Regressor,3224.6782867410466,420.0,32.0,0.003,
37,Logistic Regressor,23432.971401297073,380.0,128.0,0.0003,
38,Logistic Regressor,23433.096764335445,380.0,128.0,0.0003,
39,Logistic Regressor,23433.09849717863,380.0,32.0,0.0003,
40,Logistic Regressor,23430.449263662784,380.0,32.0,0.003,
41,FNN Regressor,23408.70484792401,320.0,16.0,0.001,
42,FNN Regressor,8684.85212833744,320.0,16.0,0.03,
43,FNN Regressor,10004.08213492472,320.0,16.0,0.03,
44,FNN Regressor,21396.850253093668,320.0,16.0,0.01,
45,LightGBM Regressor,1539.4303734994892,,,,1345.0
46,LightGBM Regressor,1539.3920556889086,,,,1288.0
47,LightGBM Regressor,1535.8048561281562,,,,937.0
48,LightGBM Regressor,1542.9469833935239,,,,1532.0
49,Logistic Regressor,23430.27384110283,380.0,32.0,0.003,
50,Logistic Regressor,23432.1468600714,190.0,32.0,0.003,
51,Logistic Regressor,23431.943087758154,190.0,64.0,0.003,
52,Logistic Regressor,23431.32678537968,250.0,64.0,0.003,
53,Logistic Regressor,23433.330271093706,250.0,64.0,0.0003,
54,Logistic Regressor,23433.237349395687,240.0,64.0,0.0003,
55,Logistic Regressor,23432.718570150704,240.0,64.0,0.001,
56,XGBoost Regressor,1603.3141427556159,,,,1718.0
57,MLP Regressor,3229.945940266029,420.0,64.0,0.003,
58,MLP Regressor,4480.318475396894,300.0,64.0,0.003,
59,MLP Regressor,4685.819257831178,300.0,64.0,0.003,
60,MLP Regressor,4736.5883489617545,300.0,64.0,0.003,
61,XGBoost Regressor,1603.3122375505804,,,,1036.0
62,XGBoost Regressor,1603.3120787846697,,,,979.0
63,XGBoost Regressor,1603.314235204414,,,,1751.0
64,XGBoost Regressor,1603.3135913663884,,,,1521.0
65,LightGBM Regressor,1541.0474792462394,,,,1472.0
66,LightGBM Regressor,1536.7933092946078,,,,1117.0
67,LightGBM Regressor,1837.469680584634,,,,182.0
68,LightGBM Regressor,1770.4696544062176,,,,223.0
69,Logistic Regressor,23431.542033011083,240.0,64.0,0.003,
70,Logistic Regressor,23432.97552522571,240.0,64.0,0.001,
71,Logistic Regressor,23432.369264380246,410.0,64.0,0.001,
72,FNN Regressor,18843.550458816004,490.0,16.0,0.01,
73,FNN Regressor,18473.866169209432,490.0,32.0,0.01,
74,FNN Regressor,22972.078679628914,490.0,32.0,0.003,
75,XGBoost Regressor,1603.31388794609,,,,1627.0
76,XGBoost Regressor,1603.3129514924,,,,1292.0
77,XGBoost Regressor,1603.3126166513289,,,,1172.0
78,XGBoost Regressor,1603.3114316117058,,,,789.0
79,XGBoost Regressor,1603.3137424230451,,,,1575.0
80,XGBoost Regressor,1603.3098351413075,,,,648.0
81,XGBoost Regressor,1607.0413487011347,,,,79.0
82,XGBoost Regressor,1603.311007069156,,,,698.0
83,XGBoost Regressor,1603.3118560767705,,,,899.0
84,LightGBM Regressor,1536.6873919821203,,,,1111.0
85,LightGBM Regressor,1538.7178544412288,,,,1380.0
86,MLP Regressor,20993.23706473191,300.0,64.0,0.001,
87,MLP Regressor,23352.31188172869,300.0,64.0,0.0003,
88,XGBoost Regressor,1603.3125413560688,,,,1145.0
89,XGBoost Regressor,1603.3093219193067,,,,620.0
90,XGBoost Regressor,1602.189607404501,,,,215.0
91,XGBoost Regressor,1603.3116026955595,,,,816.0
92,XGBoost Regressor,1603.3133732875303,,,,1443.0
93,FNN Regressor,23155.515372335718,380.0,32.0,0.003,
94,FNN Regressor,23427.81685938968,380.0,32.0,0.0003,
95,FNN Regressor,23427.456570039638,340.0,32.0,0.0003,
96,Logistic Regressor,23432.381286661905,410.0,128.0,0.001,
97,Logistic Regressor,23433.08615418451,190.0,128.0,0.001,
98,Logistic Regressor,23433.14977115245,70.0,128.0,0.001,
99,Logistic Regressor,23433.255589582925,110.0,128.0,0.001,
100,Logistic Regressor,23433.21989399018,110.0,128.0,0.001,
101,XGBoost Regressor,1603.297962682968,,,,491.0
102,XGBoost Regressor,1603.3127338094023,,,,1214.0
103,XGBoost Regressor,1603.3141819733705,,,,1732.0
104,XGBoost Regressor,1603.313753614998,,,,1579.0
105,XGBoost Regressor,1603.311828248256,,,,889.0
106,XGBoost Regressor,1603.3145042835997,,,,1847.0
107,XGBoost Regressor,1603.314787597806,,,,1948.0
108,XGBoost Regressor,1603.314050330952,,,,1685.0
109,XGBoost Regressor,1603.3117392119027,,,,857.0
110,XGBoost Regressor,1602.9559174194308,,,,271.0
111,XGBoost Regressor,1603.2994316098284,,,,513.0
112,XGBoost Regressor,1603.3107411834162,,,,736.0
113,MLP Regressor,23358.17709221737,300.0,64.0,0.0003,
114,MLP Regressor,23427.287361926814,300.0,64.0,0.0001,
115,MLP Regressor,21040.258830364925,300.0,64.0,0.001,
116,MLP Regressor,23161.75606313325,150.0,64.0,0.001,
117,XGBoost Regressor,1603.3125999176525,,,,1166.0
118,XGBoost Regressor,1603.3141511590547,,,,1721.0
119,XGBoost Regressor,1603.3141875762615,,,,1734.0
120,XGBoost Regressor,1603.3139355339295,,,,1644.0
121,XGBoost Regressor,1603.312842634047,,,,1253.0
122,LightGBM Regressor,1544.4031842162694,,,,1710.0
123,LightGBM Regressor,1546.8398039842639,,,,1888.0
124,LightGBM Regressor,1545.9508411390311,,,,1769.0
125,LightGBM Regressor,1538.2935120194704,,,,1249.0
126,LightGBM Regressor,1540.498028993179,,,,668.0
127,XGBoost Regressor,1603.3141371534339,,,,1716.0
128,XGBoost Regressor,1603.3133257754187,,,,1426.0
129,FNN Regressor,23427.6493490059,340.0,128.0,0.0003,
130,FNN Regressor,23427.29107636104,420.0,128.0,0.0003,
131,FNN Regressor,23427.024943755845,420.0,128.0,0.0003,
132,FNN Regressor,23431.290877702348,420.0,128.0,0.0001,
133,FNN Regressor,23431.047979479546,280.0,128.0,0.0001,
134,FNN Regressor,23430.797598431534,360.0,128.0,0.0001,
135,FNN Regressor,23431.422654158177,360.0,64.0,0.0001,
136,FNN Regressor,23431.749776986573,150.0,64.0,0.0001,
137,FNN Regressor,23432.27232185733,150.0,256.0,0.0001,
138,FNN Regressor,23432.8241323459,150.0,256.0,0.0001,
139,FNN Regressor,23432.069624606524,180.0,256.0,0.0001,
140,FNN Regressor,23432.190020322632,180.0,256.0,0.0001,
141,FNN Regressor,23432.973832239233,50.0,256.0,0.0001,
142,FNN Regressor,23430.84446772619,50.0,256.0,0.001,
143,FNN Regressor,23430.374382240552,50.0,128.0,0.001,
144,FNN Regressor,23388.15759817115,50.0,128.0,0.01,
145,FNN Regressor,23431.826400299087,50.0,128.0,0.0003,
146,Logistic Regressor,23432.59855120842,280.0,128.0,0.001,
147,Logistic Regressor,23432.95956009589,280.0,128.0,0.001,
148,Logistic Regressor,23432.662618202114,280.0,256.0,0.001,
149,Logistic Regressor,23432.99417977493,140.0,256.0,0.001,
150,Logistic Regressor,23432.584170816946,230.0,256.0,0.001,
151,Logistic Regressor,23432.946259663553,230.0,256.0,0.001,
152,Logistic Regressor,23432.925011994506,230.0,64.0,0.001,
153,Logistic Regressor,23432.854442832413,230.0,16.0,0.001,
154,Logistic Regressor,23432.73334457633,220.0,16.0,0.001,
155,Logistic Regressor,23432.78578834993,220.0,16.0,0.001,
156,Logistic Regressor,23433.00415124042,120.0,16.0,0.001,
157,Logistic Regressor,23433.384119945844,120.0,16.0,0.001,
158,Logistic Regressor,23433.359379736212,120.0,16.0,0.0001,
